tank,lizard,day,group,sex,eat
1,1,1,control,female,0
1,1,2,control,female,0
1,1,3,control,female,1
1,1,4,control,female,0
1,1,5,control,female,0
1,1,6,control,female,0
1,1,7,control,female,0
1,1,8,control,female,0
1,1,9,control,female,1
1,1,10,control,female,1
1,1,11,control,female,1
1,1,12,control,female,0
1,1,13,control,female,0
1,1,14,control,female,0
1,2,1,treat,male,0
1,2,2,treat,male,1
1,2,3,treat,male,0
1,2,4,treat,male,1
1,2,5,treat,male,0
1,2,6,treat,male,1
1,2,7,treat,male,1
1,2,8,treat,male,1
1,2,9,treat,male,1
1,2,10,treat,male,1
1,2,11,treat,male,0
1,2,12,treat,male,0
1,2,13,treat,male,0
1,2,14,treat,male,0
1,3,1,control,female,1
1,3,2,control,female,0
1,3,3,control,female,0
1,3,4,control,female,0
1,3,5,control,female,0
1,3,6,control,female,1
1,3,7,control,female,0
1,3,8,control,female,1
1,3,9,control,female,0
1,3,10,control,female,0
1,3,11,control,female,1
1,3,12,control,female,1
1,3,13,control,female,1
1,3,14,control,female,0
1,4,1,control,female,0
1,4,2,control,female,1
1,4,3,control,female,0
1,4,4,control,female,0
1,4,5,control,female,1
1,4,6,control,female,1
1,4,7,control,female,0
1,4,8,control,female,0
1,4,9,control,female,1
1,4,10,control,female,1
1,4,11,control,female,0
1,4,12,control,female,0
1,4,13,control,female,0
1,4,14,control,female,1
1,5,1,treat,female,1
1,5,2,treat,female,1
1,5,3,treat,female,1
1,5,4,treat,female,1
1,5,5,treat,female,1
1,5,6,treat,female,1
1,5,7,treat,female,1
1,5,8,treat,female,0
1,5,9,treat,female,1
1,5,10,treat,female,1
1,5,11,treat,female,1
1,5,12,treat,female,1
1,5,13,treat,female,0
1,5,14,treat,female,1
1,6,1,control,female,0
1,6,2,control,female,1
1,6,3,control,female,1
1,6,4,control,female,1
1,6,5,control,female,0
1,6,6,control,female,0
1,6,7,control,female,1
1,6,8,control,female,1
1,6,9,control,female,0
1,6,10,control,female,1
1,6,11,control,female,1
1,6,12,control,female,1
1,6,13,control,female,0
1,6,14,control,female,1
1,7,1,control,male,0
1,7,2,control,male,0
1,7,3,control,male,0
1,7,4,control,male,1
1,7,5,control,male,1
1,7,6,control,male,0
1,7,7,control,male,0
1,7,8,control,male,1
1,7,9,control,male,0
1,7,10,control,male,0
1,7,11,control,male,1
1,7,12,control,male,1
1,7,13,control,male,0
1,7,14,control,male,1
1,8,1,control,female,1
1,8,2,control,female,1
1,8,3,control,female,0
1,8,4,control,female,1
1,8,5,control,female,1
1,8,6,control,female,1
1,8,7,control,female,0
1,8,8,control,female,0
1,8,9,control,female,0
1,8,10,control,female,0
1,8,11,control,female,0
1,8,12,control,female,1
1,8,13,control,female,1
1,8,14,control,female,1
1,9,1,treat,female,1
1,9,2,treat,female,1
1,9,3,treat,female,1
1,9,4,treat,female,1
1,9,5,treat,female,1
1,9,6,treat,female,0
1,9,7,treat,female,1
1,9,8,treat,female,1
1,9,9,treat,female,1
1,9,10,treat,female,1
1,9,11,treat,female,1
1,9,12,treat,female,1
1,9,13,treat,female,1
1,9,14,treat,female,1
1,10,1,treat,male,1
1,10,2,treat,male,1
1,10,3,treat,male,1
1,10,4,treat,male,1
1,10,5,treat,male,1
1,10,6,treat,male,1
1,10,7,treat,male,1
1,10,8,treat,male,0
1,10,9,treat,male,1
1,10,10,treat,male,1
1,10,11,treat,male,0
1,10,12,treat,male,1
1,10,13,treat,male,1
1,10,14,treat,male,1
2,11,1,control,male,0
2,11,2,control,male,0
2,11,3,control,male,1
2,11,4,control,male,1
2,11,5,control,male,0
2,11,6,control,male,0
2,11,7,control,male,0
2,11,8,control,male,0
2,11,9,control,male,1
2,11,10,control,male,0
2,11,11,control,male,0
2,11,12,control,male,0
2,11,13,control,male,0
2,11,14,control,male,0
2,12,1,control,female,0
2,12,2,control,female,0
2,12,3,control,female,0
2,12,4,control,female,0
2,12,5,control,female,0
2,12,6,control,female,1
2,12,7,control,female,0
2,12,8,control,female,1
2,12,9,control,female,0
2,12,10,control,female,1
2,12,11,control,female,1
2,12,12,control,female,1
2,12,13,control,female,0
2,12,14,control,female,1
2,13,1,control,female,1
2,13,2,control,female,0
2,13,3,control,female,1
2,13,4,control,female,0
2,13,5,control,female,0
2,13,6,control,female,0
2,13,7,control,female,1
2,13,8,control,female,0
2,13,9,control,female,0
2,13,10,control,female,0
2,13,11,control,female,0
2,13,12,control,female,1
2,13,13,control,female,0
2,13,14,control,female,1
2,14,1,control,female,1
2,14,2,control,female,1
2,14,3,control,female,1
2,14,4,control,female,0
2,14,5,control,female,1
2,14,6,control,female,0
2,14,7,control,female,0
2,14,8,control,female,1
2,14,9,control,female,0
2,14,10,control,female,0
2,14,11,control,female,1
2,14,12,control,female,0
2,14,13,control,female,1
2,14,14,control,female,1
2,15,1,control,female,1
2,15,2,control,female,1
2,15,3,control,female,0
2,15,4,control,female,1
